month,school_id,project_id,product_name,teacher_total,teacher_active,student_total,student_active,data_update_date
2026-04,S001,P0001,星未来,52,6,986,352,2026-06-13
2026-04,S001,P0002,星学伴,34,12,707,222,2026-06-21
2026-04,S001,P0003,海班慧,69,28,449,237,2026-06-24
2026-04,S001,P0004,鸿儒教研,64,17,1086,215,2026-06-26
2026-04,S002,P0005,星未来,77,39,518,191,2026-06-28
2026-04,S002,P0006,星乐读,23,7,810,97,2026-06-10
2026-04,S002,P0007,海班慧,62,37,1387,714,2026-06-30
2026-04,S002,P0008,鸿儒教研,59,20,1333,632,2026-06-20
2026-04,S003,P0009,星学伴,67,51,1272,1085,2026-06-26
2026-04,S003,P0010,海班慧,69,38,1367,665,2026-06-20
2026-04,S004,P0011,海班慧,38,16,780,341,2026-06-23
2026-04,S004,P0012,星学伴,29,8,773,179,2026-06-12
2026-04,S004,P0013,星未来,46,22,977,448,2026-06-12
2026-04,S005,P0014,海班慧,44,32,340,249,2026-06-18
2026-04,S005,P0015,星学伴,80,38,1020,510,2026-06-19
2026-04,S006,P0016,海班慧,67,32,751,323,2026-06-21
2026-04,S006,P0017,星未来,41,21,1128,638,2026-06-10
2026-04,S007,P0018,鸿儒教研,54,35,355,205,2026-06-27
2026-04,S007,P0019,星学伴,61,7,1177,234,2026-06-07
2026-04,S007,P0020,星未来,40,11,733,181,2026-06-18
2026-04,S007,P0021,海班慧,80,19,1163,212,2026-06-06
2026-04,S008,P0022,星乐读,23,11,1016,456,2026-06-26
2026-04,S008,P0023,星学伴,21,5,806,145,2026-06-10
2026-04,S009,P0024,星学伴,50,15,534,110,2026-06-28
2026-04,S009,P0025,海班慧,43,13,643,271,2026-06-28
2026-04,S010,P0026,鸿儒教研,72,32,635,147,2026-06-06
2026-04,S010,P0027,星乐读,56,43,1068,912,2026-06-08
2026-04,S010,P0028,海班慧,73,30,797,469,2026-06-27
2026-04,S010,P0029,星未来,27,12,384,190,2026-06-17
2026-04,S011,P0030,星乐读,61,16,998,361,2026-06-21
2026-04,S011,P0031,星未来,43,12,1241,272,2026-06-29
2026-04,S011,P0032,海班慧,61,25,853,431,2026-06-30
2026-04,S012,P0033,星学伴,47,23,849,392,2026-06-08
2026-04,S012,P0034,星乐读,48,24,799,383,2026-06-27
2026-04,S012,P0035,鸿儒教研,21,8,1312,324,2026-06-12
2026-04,S013,P0036,海班慧,36,9,997,353,2026-06-14
2026-04,S013,P0037,星学伴,53,15,691,319,2026-06-21
2026-04,S013,P0038,星未来,35,20,1275,710,2026-06-06
2026-04,S013,P0039,星乐读,34,14,1128,382,2026-06-24
2026-04,S014,P0040,星学伴,55,16,1387,654,2026-06-23
2026-04,S014,P0041,海班慧,64,27,1229,503,2026-06-09
2026-04,S014,P0042,星乐读,40,27,544,405,2026-06-28
2026-04,S014,P0043,星未来,33,12,1291,583,2026-06-30
2026-04,S015,P0044,星未来,38,17,505,167,2026-06-17
2026-04,S015,P0045,星乐读,20,3,1393,191,2026-06-07
2026-04,S015,P0046,鸿儒教研,64,27,558,262,2026-06-09
2026-04,S015,P0047,星学伴,56,19,882,297,2026-06-11
2026-04,S016,P0048,星未来,36,19,1278,672,2026-06-21
2026-04,S016,P0049,海班慧,60,24,409,234,2026-06-15
2026-04,S017,P0050,鸿儒教研,35,8,542,112,2026-06-25
2026-04,S017,P0051,星未来,34,15,1370,820,2026-06-15
2026-04,S017,P0052,星学伴,47,17,925,209,2026-06-29
2026-04,S017,P0053,海班慧,68,18,725,123,2026-06-08
2026-04,S018,P0054,星乐读,31,5,453,104,2026-06-28
2026-04,S018,P0055,星学伴,38,13,366,172,2026-06-28
2026-04,S018,P0056,海班慧,24,14,778,459,2026-06-26
2026-04,S019,P0057,星乐读,71,35,705,369,2026-06-26
2026-04,S019,P0058,鸿儒教研,37,15,591,248,2026-06-15
2026-04,S020,P0059,鸿儒教研,72,28,891,361,2026-06-15
2026-04,S020,P0060,星乐读,80,23,857,248,2026-06-08
2026-04,S021,P0061,星未来,76,55,1184,833,2026-06-06
2026-04,S021,P0062,星学伴,63,38,342,185,2026-06-14
2026-04,S021,P0063,星乐读,68,44,658,467,2026-06-14
2026-04,S022,P0064,鸿儒教研,57,26,1192,504,2026-06-08
2026-04,S022,P0065,星未来,46,15,982,253,2026-06-11
2026-04,S022,P0066,海班慧,64,27,1314,792,2026-06-30
2026-04,S022,P0067,星乐读,49,25,480,244,2026-06-30
2026-04,S023,P0068,星未来,52,19,302,107,2026-06-19
2026-04,S023,P0069,星学伴,53,13,1040,227,2026-06-20
2026-04,S023,P0070,海班慧,33,16,846,501,2026-06-20
