month,project_id,staff_id,product_name,teacher_usage_rate,student_usage_rate,training_effect_score,is_qualified,training_date
2026-04,P0001,CS001,星未来,0.1154,0.357,0.1879,False,2026-04-18
2026-04,P0002,CS002,星学伴,0.3529,0.314,0.3335,False,2026-04-04
2026-04,P0003,CS001,海班慧,0.4058,0.5278,0.4546,True,2026-04-09
2026-04,P0004,CS007,鸿儒教研,0.2656,0.198,0.2521,False,2026-04-25
2026-04,P0005,CS005,星未来,0.5065,0.3687,0.4652,True,2026-04-09
2026-04,P0007,CS007,海班慧,0.5968,0.5148,0.564,True,2026-04-23
2026-04,P0009,CS006,星学伴,0.7612,0.853,0.8071,True,2026-04-15
2026-04,P0010,CS006,海班慧,0.5507,0.4865,0.525,True,2026-04-07
2026-04,P0011,CS009,海班慧,0.4211,0.4372,0.4275,True,2026-04-20
2026-04,P0013,CS005,星未来,0.4783,0.4585,0.4723,True,2026-04-10
2026-04,P0014,CS004,海班慧,0.7273,0.7324,0.7293,True,2026-04-23
2026-04,P0015,CS006,星学伴,0.475,0.5,0.4875,True,2026-04-16
2026-04,P0017,CS006,星未来,0.5122,0.5656,0.5282,True,2026-04-07
2026-04,P0018,CS002,鸿儒教研,0.6481,0.5775,0.634,True,2026-04-04
2026-04,P0019,CS006,星学伴,0.1148,0.1988,0.1568,False,2026-04-05
2026-04,P0020,CS007,星未来,0.275,0.2469,0.2666,False,2026-04-03
2026-04,P0021,CS006,海班慧,0.2375,0.1823,0.2154,False,2026-04-15
2026-04,P0027,CS004,星乐读,0.7679,0.8539,0.8281,True,2026-04-06
2026-04,P0030,CS007,星乐读,0.2623,0.3617,0.3319,False,2026-04-23
2026-04,P0033,CS005,星学伴,0.4894,0.4617,0.4755,True,2026-04-15
2026-04,P0034,CS001,星乐读,0.5,0.4793,0.4855,True,2026-04-03
2026-04,P0038,CS002,星未来,0.5714,0.5569,0.5671,True,2026-04-22
2026-04,P0039,CS006,星乐读,0.4118,0.3387,0.3606,False,2026-04-11
2026-04,P0041,CS004,海班慧,0.4219,0.4093,0.4168,True,2026-04-22
2026-04,P0042,CS005,星乐读,0.675,0.7445,0.7236,True,2026-04-12
2026-04,P0043,CS009,星未来,0.3636,0.4516,0.39,False,2026-04-23
2026-04,P0044,CS007,星未来,0.4474,0.3307,0.4124,True,2026-04-03
2026-04,P0045,CS007,星乐读,0.15,0.1371,0.141,False,2026-04-18
2026-04,P0046,CS006,鸿儒教研,0.4219,0.4695,0.4314,True,2026-04-18
2026-04,P0049,CS004,海班慧,0.4,0.5721,0.4689,True,2026-04-10
2026-04,P0050,CS005,鸿儒教研,0.2286,0.2066,0.2242,False,2026-04-10
2026-04,P0051,CS008,星未来,0.4412,0.5985,0.4884,True,2026-04-06
2026-04,P0053,CS002,海班慧,0.2647,0.1697,0.2267,False,2026-04-23
2026-04,P0054,CS002,星乐读,0.1613,0.2296,0.2091,False,2026-04-23
2026-04,P0055,CS006,星学伴,0.3421,0.4699,0.406,True,2026-04-23
2026-04,P0056,CS006,海班慧,0.5833,0.59,0.586,True,2026-04-21
2026-04,P0058,CS006,鸿儒教研,0.4054,0.4196,0.4082,True,2026-04-06
2026-04,P0059,CS005,鸿儒教研,0.3889,0.4052,0.3921,False,2026-04-12
